[2025-04-22 17:58:41] 6m37s       Normal    Created                        pod/nginx-basic-76dd66bf4f-hjgdg          Created container nginx
[2025-04-22 17:58:41] 6m23s       Normal    Pulling                        pod/nginx-basic-76dd66bf4f-n46jm          Pulling image "nginx:latest"
[2025-04-22 17:58:41] 6m22s       Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-htbsg          Successfully assigned default/nginx-basic-76dd66bf4f-htbsg to worker7
[2025-04-22 17:58:41] 6m23s       Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-n46jm
[2025-04-22 17:58:41] 6m23s       Normal    Pulling                        pod/nginx-basic-76dd66bf4f-htbsg          Pulling image "nginx:latest"
[2025-04-22 17:58:41] 6m23s       Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-htbsg
[2025-04-22 17:58:41] 6m23s       Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 4; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 17:58:41] 6m23s       Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 4 from 2
[2025-04-22 17:58:41] 6m22s       Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-n46jm          Successfully assigned default/nginx-basic-76dd66bf4f-n46jm to worker7
[2025-04-22 17:58:41] 6m22s       Normal    Created                        pod/nginx-basic-76dd66bf4f-n46jm          Created container nginx
[2025-04-22 17:58:41] 6m22s       Normal    Pulled                         pod/nginx-basic-76dd66bf4f-n46jm          Successfully pulled image "nginx:latest" in 677ms (677ms including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:41] 6m22s       Normal    Started                        pod/nginx-basic-76dd66bf4f-n46jm          Started container nginx
[2025-04-22 17:58:41] 6m21s       Normal    Started                        pod/nginx-basic-76dd66bf4f-htbsg          Started container nginx
[2025-04-22 17:58:41] 6m21s       Normal    Pulled                         pod/nginx-basic-76dd66bf4f-htbsg          Successfully pulled image "nginx:latest" in 686ms (1.36s including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:41] 6m21s       Normal    Created                        pod/nginx-basic-76dd66bf4f-htbsg          Created container nginx
[2025-04-22 17:58:41] 6m7s        Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-vgclv          Successfully assigned default/nginx-basic-76dd66bf4f-vgclv to worker7
[2025-04-22 17:58:41] 6m8s        Normal    Pulling                        pod/nginx-basic-76dd66bf4f-vgclv          Pulling image "nginx:latest"
[2025-04-22 17:58:41] 6m8s        Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 5; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 17:58:41] 6m8s        Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-vgclv
[2025-04-22 17:58:41] 6m8s        Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 5 from 4
[2025-04-22 17:58:41] 6m7s        Normal    Started                        pod/nginx-basic-76dd66bf4f-vgclv          Started container nginx
[2025-04-22 17:58:41] 6m7s        Normal    Created                        pod/nginx-basic-76dd66bf4f-vgclv          Created container nginx
[2025-04-22 17:58:41] 6m7s        Normal    Pulled                         pod/nginx-basic-76dd66bf4f-vgclv          Successfully pulled image "nginx:latest" in 691ms (691ms including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:51] 56m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-bmfzd          Stopping container nginx
[2025-04-22 17:58:51] 51m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-cs7nq
[2025-04-22 17:58:51] 51m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 17:58:51] 51m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-cs7nq          Successfully assigned default/nginx-basic-76dd66bf4f-cs7nq to worker7
[2025-04-22 17:58:51] 51m         Normal    Started                        pod/nginx-basic-76dd66bf4f-cs7nq          Started container nginx
[2025-04-22 17:58:51] 51m         Normal    Created                        pod/nginx-basic-76dd66bf4f-cs7nq          Created container nginx
[2025-04-22 17:58:51] 51m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-cs7nq          Successfully pulled image "nginx:latest" in 687ms (687ms including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:51] 51m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-cs7nq          Pulling image "nginx:latest"
[2025-04-22 17:58:51] 51m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
[2025-04-22 17:58:51] 51m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
[2025-04-22 17:58:51] 47m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-k8xbs
[2025-04-22 17:58:51] 47m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 2; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 17:58:51] 47m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 2 from 1
[2025-04-22 17:58:51] 47m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-k8xbs          Successfully assigned default/nginx-basic-76dd66bf4f-k8xbs to worker7
[2025-04-22 17:58:51] 47m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-k8xbs          Pulling image "nginx:latest"
[2025-04-22 17:58:51] 47m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-k8xbs          Successfully pulled image "nginx:latest" in 1.883s (1.883s including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:51] 47m         Normal    Created                        pod/nginx-basic-76dd66bf4f-k8xbs          Created container nginx
[2025-04-22 17:58:51] 47m         Normal    Started                        pod/nginx-basic-76dd66bf4f-k8xbs          Started container nginx
[2025-04-22 17:58:51] 40m         Normal    SuccessfulDelete               replicaset/nginx-basic-76dd66bf4f         Deleted pod: nginx-basic-76dd66bf4f-k8xbs
[2025-04-22 17:58:51] 40m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 1; reason: All metrics below target
[2025-04-22 17:58:51] 40m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled down replica set nginx-basic-76dd66bf4f to 1 from 2
[2025-04-22 17:58:51] 40m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-k8xbs          Stopping container nginx
[2025-04-22 17:58:51] 33m         Normal    Killing                        pod/nginx-basic-76dd66bf4f-cs7nq          Stopping container nginx
[2025-04-22 17:58:51] 28m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 1
[2025-04-22 17:58:51] 28m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-rc2dp          Successfully assigned default/nginx-basic-76dd66bf4f-rc2dp to worker7
[2025-04-22 17:58:51] 28m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-rc2dp          Pulling image "nginx:latest"
[2025-04-22 17:58:51] 28m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-rc2dp
[2025-04-22 17:58:51] 28m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-rc2dp          Successfully pulled image "nginx:latest" in 709ms (709ms including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:51] 28m         Normal    Created                        pod/nginx-basic-76dd66bf4f-rc2dp          Created container nginx
[2025-04-22 17:58:51] 28m         Normal    Started                        pod/nginx-basic-76dd66bf4f-rc2dp          Started container nginx
[2025-04-22 17:58:51] 28m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/nginx-basic-hpa   invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 17:58:51] 28m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/nginx-basic-hpa   failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
[2025-04-22 17:58:51] 27m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-v9pbv          Successfully assigned default/nginx-basic-76dd66bf4f-v9pbv to worker7
[2025-04-22 17:58:51] 27m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-v9pbv
[2025-04-22 17:58:51] 27m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 2; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 17:58:51] 27m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 2 from 1
[2025-04-22 17:58:51] 27m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-v9pbv          Pulling image "nginx:latest"
[2025-04-22 17:58:51] 27m         Normal    Created                        pod/nginx-basic-76dd66bf4f-v9pbv          Created container nginx
[2025-04-22 17:58:51] 27m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-v9pbv          Successfully pulled image "nginx:latest" in 691ms (691ms including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:51] 27m         Normal    Started                        pod/nginx-basic-76dd66bf4f-v9pbv          Started container nginx
[2025-04-22 17:58:51] 27m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-z2p9l          Pulling image "nginx:latest"
[2025-04-22 17:58:51] 27m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-z2p9l          Successfully assigned default/nginx-basic-76dd66bf4f-z2p9l to worker7
[2025-04-22 17:58:51] 27m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 3; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 17:58:51] 27m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-z2p9l
[2025-04-22 17:58:51] 27m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 3 from 2
[2025-04-22 17:58:51] 27m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-z2p9l          Successfully pulled image "nginx:latest" in 685ms (685ms including waiting). Image size: 72403299 bytes.
[2025-04-22 17:58:51] 27m         Normal    Started                        pod/nginx-basic-76dd66bf4f-z2p9l          Started container nginx
[2025-04-22 17:58:51] 27m         Normal    Created                        pod/nginx-basic-76dd66bf4f-z2p9l          Created container nginx
[2025-04-22 17:58:51] 26m         Normal    SuccessfulCreate               replicaset/nginx-basic-76dd66bf4f         Created pod: nginx-basic-76dd66bf4f-mpl5c
[2025-04-22 17:58:51] 26m         Normal    SuccessfulRescale              horizontalpodautoscaler/nginx-basic-hpa   New size: 4; reason: cpu resource utilization (percentage of request) above target
[2025-04-22 17:58:51] 26m         Normal    Pulling                        pod/nginx-basic-76dd66bf4f-mpl5c          Pulling image "nginx:latest"
[2025-04-22 17:58:51] 26m         Normal    Scheduled                      pod/nginx-basic-76dd66bf4f-mpl5c          Successfully assigned default/nginx-basic-76dd66bf4f-mpl5c to worker7
[2025-04-22 17:58:51] 26m         Normal    ScalingReplicaSet              deployment/nginx-basic                    Scaled up replica set nginx-basic-76dd66bf4f to 4 from 3
[2025-04-22 17:58:51] 26m         Normal    Started                        pod/nginx-basic-76dd66bf4f-mpl5c          Started container nginx
[2025-04-22 17:58:51] 26m         Normal    Created                        pod/nginx-basic-76dd66bf4f-mpl5c          Created container nginx
[2025-04-22 17:58:51] 26m         Normal    Pulled                         pod/nginx-basic-76dd66bf4f-mpl5c          Successfully pulled image "nginx:latest" in 697ms (697ms including waiting). Image size: 72403299 bytes.
